# [0;33mW (103266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,102827965
# [0;33mW (103366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,102927951
# [0;33mW (103456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103027944
# [0;33mW (103556) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103127939
# [0;33mW (103666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,103227924
# [0;33mW (103766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,103327912
# [0;33mW (103856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103427875
# [0;33mW (103986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103527831
# [0;33mW (104066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103627777
# [0;33mW (104156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,103727724
# [0;33mW (104256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103827678
# [0;33mW (104366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103927660
# [0;33mW (104466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104027656
# [0;33mW (104566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104127640
# [0;33mW (104706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104227627
# [0;33mW (104786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,104327610
# [0;33mW (104876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (104896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,104427624
# [0;33mW (104976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (104996) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104527614
# [0;33mW (105106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104627600
# [0;33mW (105186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104727593
# [0;33mW (105276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,104827575
# [0;33mW (105376) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104927560
# [0;33mW (105466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105027542
# [0;33mW (105586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105127514
# [0;33mW (105666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,105227487
# [0;33mW (105766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105327471
# [0;33mW (105906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (105926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (105946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105427469
# [0;33mW (105996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105527470
# [0;33mW (106066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,105627458
# [0;33mW (106166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105727462
# [0;33mW (106286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105827471
# [0;33mW (106386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105927494
# [0;33mW (106466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,106027509
# [0;33mW (106566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106127482
# [0;33mW (106716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106227464
# [0;33mW (106766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106327461
# [0;33mW (106866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (106886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (106946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,106427435
# [0;33mW (106966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106527420
# [0;33mW (107106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106627410
# [0;33mW (107186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,106727391
# [0;33mW (107266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,106827345
# [0;33mW (107366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106927297
# [0;33mW (107506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107027265
# [0;33mW (107586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107127225
# [0;33mW (107666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107736) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,107227191
# [0;33mW (107756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107327154
# [0;33mW (107866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (107906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (107926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107427131
# [0;33mW (107986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107527106
# [0;33mW (108066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,107627114
# [0;33mW (108166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108216) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,107727095
# [0;33mW (108266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107827039
# [0;33mW (108386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107926988
# [0;33mW (108466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108026958
# [0;33mW (108556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,108126903
# [0;33mW (108656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108226835
# [0;33mW (108786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108326762
# [0;33mW (108866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (108886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (108946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,108426708
# [0;33mW (108976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108526652
# [0;33mW (109106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108626586
# [0;33mW (109176) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108726526
# [0;33mW (109276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,108826460
# [0;33mW (109376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108926406
# [0;33mW (109506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109026415
# [0;33mW (109586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,109126399
# [0;33mW (109666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,109226365
# [0;33mW (109766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109796) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (109826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109326328
# [0;33mW (109906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (109926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109426294
# [0;33mW (109996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109526226
# [0;33mW (110066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,109626187
# [0;33mW (110166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109726167
# [0;33mW (110266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109826159
# [0;33mW (110396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109926122
# [0;33mW (110466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110026061
# [0;33mW (110566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110125995
# [0;33mW (110716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110225939
# [0;33mW (110756) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110325887
# [0;33mW (110866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (110886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (110946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110425839
# [0;33mW (110966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110525818
# [0;33mW (111086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110625800
# [0;33mW (111186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111236) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110725774
# [0;33mW (111266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110825791
# [0;33mW (111366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110925795
# [0;33mW (111456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111025752
# [0;33mW (111566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111125703
# [0;33mW (111666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111225655
# [0;33mW (111766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111325640
# [0;33mW (111856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (111906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (111936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111425644
# [0;33mW (111986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111525619
# [0;33mW (112066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111625580
# [0;33mW (112166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111725550
# [0;33mW (112256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111825509
# [0;33mW (112386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111925443
# [0;33mW (112466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,112025385
# [0;33mW (112556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,112125353
# [0;33mW (112656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112676) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (112706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112225311
# [0;33mW (112786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112325275
# [0;33mW (112876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112425232
# [0;33mW (112956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (112976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112525187
# [0;33mW (113106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112625151
# [0;33mW (113186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112725130
# [0;33mW (113266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,112825103
# [0;33mW (113376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112925073
# [0;33mW (113486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,113025051
# [0;33mW (113586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,113125001
# [0;33mW (113676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,113224948
# [0;33mW (113766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113796) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,113324936
# [0;33mW (113856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113936) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,113424956
# [0;33mW (113956) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (113986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (113996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (114016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,113524953
# [0;33mW (114066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
