# # [0;33mW (98706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98283870
# # [0;33mW (98806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98383835
# # [0;33mW (98946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98483798
# # [0;33mW (99026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98583757
# # [0;33mW (99116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98683723
# # [0;33mW (99206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98783669
# # [0;33mW (99346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98883639
# # [0;33mW (99426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98983616
# # [0;33mW (99536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99083616
# # [0;33mW (99666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99183615
# # [0;33mW (99746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99283581
# # [0;33mW (99836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99383550
# # [0;33mW (99946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99483514
# # [0;33mW (100006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99583500
# # [0;33mW (100146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99683453
# # [0;33mW (100226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99783438
# # [0;33mW (100326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99883440
# # [0;33mW (100406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99983442
# # [0;33mW (100526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100083441
# # [0;33mW (100626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100183448
# # [0;33mW (100726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100283448
# # [0;33mW (100866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100383459
# # [0;33mW (100956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100483432
# # [0;33mW (101026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100583395
# # [0;33mW (101126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100683333
# # [0;33mW (101276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100783264
# # [0;33mW (101346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100883186
# # [0;33mW (101426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100983134
# # [0;33mW (101526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101083080
# # [0;33mW (101626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101183046
# # [0;33mW (101746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101283014
# # [0;33mW (101826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101382969
# # [0;33mW (101926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101482921
# # [0;33mW (102016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (102066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101582894
# # [0;33mW (102106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (102146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101682879
# # [0;33mW (102226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101782881
# # [0;33mW (102306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (102386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101882878
# # [0;33mW (102416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (102446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101982819
# # [0;33mW (102546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (102586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102082792
# # [0;33mW (102626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102182764
# # [0;33mW (102706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102282746
# # [0;33mW (102806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (102866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102382688
# # [0;33mW (102926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102482666
# # [0;33mW (103026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102582635
# # [0;33mW (103116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,102682602
# # [0;33mW (103216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102782563
# # [0;33mW (103346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102882521
# # [0;33mW (103416) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102982486
# # [0;33mW (103506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,103082443
# # [0;33mW (103606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103182425
# # [0;33mW (103746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103282391
# # [0;33mW (103826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,103382404
# # [0;33mW (103906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (103936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (103986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,103482423
# # [0;33mW (104006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (104036) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (104076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103582436
# # [0;33mW (104146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103682449
# # [0;33mW (104236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103782476
# # [0;33mW (104306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (104366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103882466
# # [0;33mW (104466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (104506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,103982453
# # [0;33mW (104556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104082440
# # [0;33mW (104626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104182443
# # [0;33mW (104706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (104786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104282441
# # [0;33mW (104846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104382442
# # [0;33mW (104956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (104976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (104986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104482429
# # [0;33mW (105026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104582452
# # [0;33mW (105106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (105186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,104682452
# # [0;33mW (105206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (105266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104782436
# # [0;33mW (105326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104882428
# # [0;33mW (105426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (105476) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,104982425
# # [0;33mW (105506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (105586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105082454
# # [0;33mW (105676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105182469
# # [0;33mW (105746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105282457
# # [0;33mW (105806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105382446
# # [0;33mW (105906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (105926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (105946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (105986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105482417
# # [0;33mW (106066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105582442
# # [0;33mW (106146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105682426
# # [0;33mW (106226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106296) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,105782423
# # [0;33mW (106306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,105882442
# # [0;33mW (106416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,105982433
# # [0;33mW (106546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106082416
# # [0;33mW (106626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106182421
# # [0;33mW (106706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,106282406
# # [0;33mW (106816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106382367
# # [0;33mW (106906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (106946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (106966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106482338
# # [0;33mW (107026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106582315
# # [0;33mW (107116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,106682308
# # [0;33mW (107216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106782295
# # [0;33mW (107346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106882273
# # [0;33mW (107426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,106982249
# # [0;33mW (107506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,107082205
# # [0;33mW (107606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107182171
# # [0;33mW (107726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107282127
# # [0;33mW (107826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107382072
# # [0;33mW (107906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (107926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (107986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,107482021
# # [0;33mW (108006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107581975
# # [0;33mW (108146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107681923
# # [0;33mW (108206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107781854
# # [0;33mW (108336) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,107881791
# # [0;33mW (108416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,107981724
# # [0;33mW (108546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108081687
# # [0;33mW (108636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,108181614
# # [0;33mW (108706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,108281535
# # [0;33mW (108806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (108866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108381504
# # [0;33mW (108956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (108966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108481480
# # [0;33mW (109026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108581432
# # [0;33mW (109106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,108681381
# # [0;33mW (109206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
