# # [0;33mW (91446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90953049
# # [0;33mW (91546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91556) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91053016
# # [0;33mW (91586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91152963
# # [0;33mW (91696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91252907
# # [0;33mW (91826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91352831
# # [0;33mW (91886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91452781
# # [0;33mW (91986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91552754
# # [0;33mW (92086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91652725
# # [0;33mW (92226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91752680
# # [0;33mW (92316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91852618
# # [0;33mW (92386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,91952590
# # [0;33mW (92486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92052571
# # [0;33mW (92626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92152535
# # [0;33mW (92706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92252515
# # [0;33mW (92786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92352470
# # [0;33mW (92886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (92946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (92966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92452400
# # [0;33mW (92986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92552352
# # [0;33mW (93106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92652344
# # [0;33mW (93186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92752320
# # [0;33mW (93286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93336) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92852315
# # [0;33mW (93376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93476) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92952296
# # [0;33mW (93506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93052245
# # [0;33mW (93586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93152205
# # [0;33mW (93726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93252181
# # [0;33mW (93806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93352176
# # [0;33mW (93906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (93926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (93946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93452141
# # [0;33mW (93986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93552123
# # [0;33mW (94086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93652074
# # [0;33mW (94176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93752012
# # [0;33mW (94286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93851955
# # [0;33mW (94386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93951903
# # [0;33mW (94486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94051848
# # [0;33mW (94626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94151792
# # [0;33mW (94706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94776) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94251735
# # [0;33mW (94786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (94806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94351679
# # [0;33mW (94896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (94946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94451635
# # [0;33mW (94976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94551614
# # [0;33mW (95106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94651616
# # [0;33mW (95186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94751607
# # [0;33mW (95296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94851540
# # [0;33mW (95376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94951515
# # [0;33mW (95506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95051446
# # [0;33mW (95586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95151379
# # [0;33mW (95696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95251304
# # [0;33mW (95826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (95866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95351258
# # [0;33mW (95906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (95926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95451210
# # [0;33mW (95986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95551203
# # [0;33mW (96086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95651190
# # [0;33mW (96206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95751183
# # [0;33mW (96306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95851166
# # [0;33mW (96386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95951120
# # [0;33mW (96486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96051084
# # [0;33mW (96626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96151043
# # [0;33mW (96686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96251022
# # [0;33mW (96786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96836) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96351002
# # [0;33mW (96886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (96946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (96966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96450960
# # [0;33mW (97026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96550924
# # [0;33mW (97106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96650919
# # [0;33mW (97186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96750888
# # [0;33mW (97286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96850875
# # [0;33mW (97436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96950862
# # [0;33mW (97506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97050825
# # [0;33mW (97586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97150775
# # [0;33mW (97686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97250739
# # [0;33mW (97786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (97826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97350732
# # [0;33mW (97906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (97926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97450721
# # [0;33mW (97986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97550710
# # [0;33mW (98086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97650704
# # [0;33mW (98226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97750683
# # [0;33mW (98306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97850661
# # [0;33mW (98386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97950611
# # [0;33mW (98486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98050560
# # [0;33mW (98576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98150508
# # [0;33mW (98706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (98746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98250458
# # [0;33mW (98786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98350418
# # [0;33mW (98926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98450376
# # [0;33mW (98976) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (98996) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98550324
# # [0;33mW (99086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98650274
# # [0;33mW (99186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98750229
# # [0;33mW (99296) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98850192
# # [0;33mW (99396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98950155
# # [0;33mW (99506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99050111
# # [0;33mW (99596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99150069
# # [0;33mW (99726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99250014
# # [0;33mW (99806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (99836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99349964
# # [0;33mW (99906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (99966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99449918
# # [0;33mW (100006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99549860
# # [0;33mW (100096) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100156) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99649810
# # [0;33mW (100176) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99749771
# # [0;33mW (100286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99849751
# # [0;33mW (100386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99949706
# # [0;33mW (100486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100049675
# # [0;33mW (100626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100149668
# # [0;33mW (100716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100249640
# # [0;33mW (100786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100349615
# # [0;33mW (100896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (100946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (100966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100449609
# # [0;33mW (101016) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100549573
# # [0;33mW (101106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101156) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100649521
# # [0;33mW (101186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100749472
# # [0;33mW (101286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100849426
# # [0;33mW (101426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100949366
# # [0;33mW (101486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101049315
# # [0;33mW (101586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101636) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101149242
# # [0;33mW (101686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101249163
# # [0;33mW (101836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101349099
# # [0;33mW (101906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (101926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (101966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101449064
# # [0;33mW (101986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (102006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
